proposal_id,RC1,RC2,RC3,title,date
187,0.10148663098735138,-0.00808935738203798,0.017724591661528177,Bundesgesetz über die gesetzlichen Grundlagen für Verordnungen des Bundesrates zur Bewältigung der Covid-19-Epidemie (Covid-19-Gesetz),20210613
188,0.10381709889783503,0.013228743435721635,0.09541392618643481,Bundesgesetz über die Verminderung von Treibhausgasemissionen (CO2-Gesetz),20210613
189,0.07010870088505054,0.013488699136012399,-0.06643998518777798,Bundesgesetz über polizeiliche Massnahmen zur Bekämpfung von Terrorismus (PMT),20210613
190,-0.006488372275917616,-0.1094656058872018,0.08077761662042796,"Volksinitiative «Löhne entlasten, Kapital gerecht besteuern»",20210926
191,0.0850176571136938,0.025355908351764496,0.08149219768150943,Änderung des Schweizerischen Zivilgesetzbuches (Ehe für alle),20210926
192,0.003192981069277451,-0.08653106479113847,0.054580105279424244,Volksinitiative «Für eine starke Pflege» (Pflegeinitiative),20211128
193,-0.039990825102935654,-0.04787406886611208,0.1227592424010895,Volksinitiative «Bestimmung der Bundesrichterinnen und Bundesrichter im Losverfahren» (Justiz-Initiative),20211128
194,0.09817381118918456,0.03653815456540152,0.05292131128025511,"Änderung des Bundesgesetzes über die gesetzlichen Grundlagen für Verordnungen des Bundesrates zur Bewältigung der Covid-19-Epidemie (Covid-19-Gesetz) (Härtefälle, Arbeitslosenversicherung, familienergänzende Kinderbetreuung, Kulturschaffende, Veranstaltungen)",20211128
195,-0.0460500684983003,-0.06849993453615646,0.1001967096388257,Volksinitiative «Ja zum Tier- und Menschenversuchsverbot – Ja zu Forschungswegen mit Impulsen für Sicherheit und Fortschritt»,20220213
196,0.06287959709335297,-0.07435443386999215,0.021660782860258253,Volksinitiative «Ja zum Schutz der Kinder und Jugendlichen vor Tabakwerbung» (Kinder und Jugendliche ohne Tabakwerbung),20220213
197,0.06984058047021761,0.0667308159760318,-0.0775422350726249,Änderung des Bundesgesetzes über die Stempelabgaben (StG),20220213
198,0.07209430669003829,-0.05824215428526145,-0.033356611371324944,Bundesgesetz über ein Massnahmenpaket zugunsten der Medien,20220213
199,0.08899879759823544,-0.04888855200882715,-0.040672223599400814,"Änderung des Bundesgesetzes über Filmproduktion und Filmkultur (Filmgesetz, FiG)",20220515
200,0.07710163677667677,-0.056105111866539055,-0.09657741880789075,"Änderung des Bundesgesetzes über die Transplantation von Organen, Geweben und Zellen (Transplantationsgesetz)",20220515
201,0.0998823603676439,0.0529685896079875,-0.03431166892273735,Übernahme der EU-Verordnung über die Europäische Grenz- und Küstenwache (Weiterentwicklung des Schengen-Besitzstands),20220515
202,0.04454105915702604,0.0017753425403697967,0.16791728062378947,Volksinitiative «Keine Massentierhaltung in der Schweiz (Massentierhaltungsinitiative)»,20220925
203,0.039319038261134184,0.12762433074265256,0.04455256923300399,Bundesbeschluss über die Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer,20220925
204,0.01413118168177908,0.1291980277657119,0.04288592267374296,Änderung des Bundesgesetzes über die Alters- und Hinterlassenenversicherung (AHV 21),20220925
205,0.05320875952821187,0.11640245422679454,-0.04941573726781576,Änderung des Bundesgesetzes über die Verrechnungssteuer (Stärkung des Fremdkapitalmarkts),20220925
206,0.10675342139543403,0.019381734182929877,-0.05117986574308914,Bundesbeschluss über eine besondere Besteuerung grosser Unternehmensgruppen (Umsetzung des OECD/G20-Projekts zur Besteuerung grosser Unternehmensgruppen),20230618
207,0.10671615963075527,-0.01921838666071814,0.032304549215829294,"Bundesgesetz über die Ziele im Klimaschutz, die Innovation und die Stärkung der Energiesicherheit (KlG)",20230618
208,0.11066593886643518,0.013337776139575755,0.040085452095554676,Änderung des Bundesgesetzes über die gesetzlichen Grundlagen für Verordnungen des Bundesrates zur Bewältigung der Covid-19-Epidemie (Covid-19-Gesetz),20230618
209,0.013085040102497433,-0.11509130072078148,-0.028100002867171153,Volksinitiative «Für ein besseres Leben im Alter (Initiative für eine 13. AHV-Rente)»,20240303
210,-0.0056796382315224495,0.08111810513583975,0.10051796803401432,Volksinitiative «Für eine sichere und nachhaltige Altersvorsorge (Renteninitiative)»,20240303
211,0.0025155582308894575,-0.1278901323714871,-0.03433847561220227,Volksinitiative «Maximal 10% des Einkommens für die Krankenkassenprämien (Prämien-Entlastungs-Initiative)» ,20240609
212,-0.05937936692131497,-0.09207949862740418,0.005406249248258114,Volksinitiative «Für tiefere Prämien – Kostenbremse im Gesundheitswesen (Kostenbremse-Initiative)» ,20240609
213,-0.10139564730500804,-0.07048887559529597,-0.02402455074441418,Volksinitiative «Für Freiheit und körperliche Unversehrtheit»,20240609
214,0.08983977104842011,0.025349754797258532,0.02985537971254261,Bundesgesetz über eine sichere Stromversorgung mit erneuerbaren Energien (Änderung des Energiegesetzes und des Stromversorgungsgesetzes),20240609
215,0.057252833733738184,-0.03883167698195501,0.13166294295144138,Volksinitiative «Für die Zukunft unserer Natur und Landschaft (Biodiversitätsinitiative)»,20240922
216,0.02741580964039883,0.09040015218530245,-0.004954043897394053,"Änderung des Bundesgesetzes über die berufliche Alters-, Hinterlassenen- und Invalidenvorsorge (BVG) (Reform der beruflichen Vorsorge)",20240922
217,-0.006520363985417391,0.09123726733775896,-0.01616330974567693,Bundesbeschluss über den Ausbauschritt 2023 für die Nationalstrassen,20241124
218,-0.004849138384720255,0.09822349784270216,-0.0478092376116306,Änderung des Obligationenrechts (Mietrecht: Untermiete),20241124
219,-0.01314911951785654,0.08950501139131059,-0.06480234215391813,Änderung des Obligationenrechts (Mietrecht: Kündigung wegen Eigenbedarfs),20241124
220,-0.0015628637540571677,0.11718614653966034,0.04933014904739767,Änderung des Bundesgesetzes über die Krankenversicherung (KVG) (Einheitliche Finanzierung der Leistungen),20241124
221,0.05161361688380535,-0.07683229259543445,0.07435334934302736,Volksinitiative «Für eine verantwortungsvolle Wirtschaft innerhalb der planetaren Grenzen (Umweltverantwortungsinitiative)»,20250209
222,-0.03804111949663179,0.08481844885152305,0.09172018559495836,Bundesbeschluss über die kantonalen Liegenschaftssteuern auf Zweitliegenschaften,20250928
223,0.11403111462560436,0.02869300540004586,0.023410348347241622,"Bundesgesetz über den elektronischen Identitätsnachweis und andere elektronische Nachweise (E-ID-Gesetz, BGEID)",20250928
