proposal_id,PC1,PC2,PC3,title,date
188,0.07372197048303777,0.09404468539398697,0.07600970466990095,Bundesgesetz über die Verminderung von Treibhausgasemissionen (CO2-Gesetz),20210613
189,0.04343072118047976,0.040405211829911275,-0.07741213012601406,Bundesgesetz über polizeiliche Massnahmen zur Bekämpfung von Terrorismus (PMT),20210613
190,0.06724456163153522,-0.07033796250429633,0.09529208338391384,"Volksinitiative «Löhne entlasten, Kapital gerecht besteuern»",20210926
191,0.05115984285674452,0.08866433308673607,0.06350755002017028,Änderung des Schweizerischen Zivilgesetzbuches (Ehe für alle),20210926
192,0.05930011396067452,-0.0522957002201696,0.06500357234062731,Volksinitiative «Für eine starke Pflege» (Pflegeinitiative),20211128
193,0.003187208006351336,-0.03618304799865508,0.13282188411459744,Volksinitiative «Bestimmung der Bundesrichterinnen und Bundesrichter im Losverfahren» (Justiz-Initiative),20211128
194,0.053346592655829056,0.09951441100855847,0.032012844042809296,"Änderung des Bundesgesetzes über die gesetzlichen Grundlagen für Verordnungen des Bundesrates zur Bewältigung der Covid-19-Epidemie (Covid-19-Gesetz) (Härtefälle, Arbeitslosenversicherung, familienergänzende Kinderbetreuung, Kulturschaffende, Veranstaltungen)",20211128
195,0.011152788037805146,-0.06011400680395962,0.11451703789201108,Volksinitiative «Ja zum Tier- und Menschenversuchsverbot – Ja zu Forschungswegen mit Impulsen für Sicherheit und Fortschritt»,20220213
196,0.096451693781438,-0.012577875705962959,0.022146848314958032,Volksinitiative «Ja zum Schutz der Kinder und Jugendlichen vor Tabakwerbung» (Kinder und Jugendliche ohne Tabakwerbung),20220213
197,0.00883629347910059,0.07819941955820715,-0.09565708232855985,Änderung des Bundesgesetzes über die Stempelabgaben (StG),20220213
198,0.09176122116600605,-0.005824612547431537,-0.03533204344329287,Bundesgesetz über ein Massnahmenpaket zugunsten der Medien,20220213
199,0.09855445140695734,0.010291459112715813,-0.046327230018382466,"Änderung des Bundesgesetzes über Filmproduktion und Filmkultur (Filmgesetz, FiG)",20220515
200,0.09257574463850102,-0.013912656948535208,-0.09826399786317275,"Änderung des Bundesgesetzes über die Transplantation von Organen, Geweben und Zellen (Transplantationsgesetz)",20220515
201,0.04184469041556995,0.09529584883685034,-0.055921114978370226,Übernahme der EU-Verordnung über die Europäische Grenz- und Küstenwache (Weiterentwicklung des Schengen-Besitzstands),20220515
202,0.037461995133745346,0.06315763691942787,0.15745152505900592,Volksinitiative «Keine Massentierhaltung in der Schweiz (Massentierhaltungsinitiative)»,20220925
203,-0.050381883689114317,0.12993388049315832,0.019943432214098042,Bundesbeschluss über die Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer,20220925
204,-0.07076717107000292,0.11508688258281471,0.021864125730742878,Änderung des Bundesgesetzes über die Alters- und Hinterlassenenversicherung (AHV 21),20220925
205,-0.035001706700570984,0.11105530659406147,-0.0725549304707825,Änderung des Bundesgesetzes über die Verrechnungssteuer (Stärkung des Fremdkapitalmarkts),20220925
206,0.06818527761403825,0.07078898111887608,-0.06878234748754537,Bundesbeschluss über eine besondere Besteuerung grosser Unternehmensgruppen (Umsetzung des OECD/G20-Projekts zur Besteuerung grosser Unternehmensgruppen),20230618
207,0.09506936997975426,0.058544322421489485,0.01832064999056893,"Bundesgesetz über die Ziele im Klimaschutz, die Innovation und die Stärkung der Energiesicherheit (KlG)",20230618
208,0.07745604913776255,0.08717334031454607,0.020810068659590418,Änderung des Bundesgesetzes über die gesetzlichen Grundlagen für Verordnungen des Bundesrates zur Bewältigung der Covid-19-Epidemie (Covid-19-Gesetz),20230618
209,0.08301197603209036,-0.0844716118581371,-0.01343110429399744,Volksinitiative «Für ein besseres Leben im Alter (Initiative für eine 13. AHV-Rente)»,20240303
210,-0.05366884025033276,0.07811546596237139,0.08794257633605639,Volksinitiative «Für eine sichere und nachhaltige Altersvorsorge (Renteninitiative)»,20240303
211,0.08293176829816566,-0.10199083845265254,-0.016172061626261378,Volksinitiative «Maximal 10% des Einkommens für die Krankenkassenprämien (Prämien-Entlastungs-Initiative)» ,20240609
212,0.013532641313338083,-0.10545635936578251,0.027011010769388905,Volksinitiative «Für tiefere Prämien – Kostenbremse im Gesundheitswesen (Kostenbremse-Initiative)» ,20240609
213,-0.03331813187818981,-0.12130388914576519,0.0014854224385988483,Volksinitiative «Für Freiheit und körperliche Unversehrtheit»,20240609
214,0.05350897040899891,0.08119165672625114,0.012241045376488752,Bundesgesetz über eine sichere Stromversorgung mit erneuerbaren Energien (Änderung des Energiegesetzes und des Stromversorgungsgesetzes),20240609
215,0.07227246336385511,0.0330565655451801,0.12571742587281168,Volksinitiative «Für die Zukunft unserer Natur und Landschaft (Biodiversitätsinitiative)»,20240922
216,-0.036979875515521905,0.08435938813777562,-0.02154852951313295,"Änderung des Bundesgesetzes über die berufliche Alters-, Hinterlassenen- und Invalidenvorsorge (BVG) (Reform der beruflichen Vorsorge)",20240922
217,-0.06385910275438758,0.06156845412563526,-0.027556253948656243,Bundesbeschluss über den Ausbauschritt 2023 für die Nationalstrassen,20241124
218,-0.06788152637450146,0.06146800855229278,-0.059756800234098566,Änderung des Obligationenrechts (Mietrecht: Untermiete),20241124
219,-0.06911527992520104,0.04626370008491518,-0.07393333545973095,Änderung des Obligationenrechts (Mietrecht: Kündigung wegen Eigenbedarfs),20241124
220,-0.07495177218228498,0.09754067860557561,0.032195449257086256,Änderung des Bundesgesetzes über die Krankenversicherung (KVG) (Einheitliche Finanzierung der Leistungen),20241124
221,0.09077490897953777,-0.010783151637715881,0.07575768431215156,Volksinitiative «Für eine verantwortungsvolle Wirtschaft innerhalb der planetaren Grenzen (Umweltverantwortungsinitiative)»,20250209
222,-0.08110968453221516,0.058957582391327173,0.08366068991685081,Bundesbeschluss über die kantonalen Liegenschaftssteuern auf Zweitliegenschaften,20250928
223,0.06976742605382236,0.0974860645970463,0.001844327137178658,"Bundesgesetz über den elektronischen Identitätsnachweis und andere elektronische Nachweise (E-ID-Gesetz, BGEID)",20250928
